,Rank,Polymer Producer,dimension,value,Rank2,Equity owner of companies producing SUP polymers,Location,Investor Type,Number of companies invested,Value of shareholdings,Value share of SUP polymer production,Rank_bank,Bank,Headquarters location,Number of deals (2010-2019),Number of companies lending & underwriting,Total value of loans & underwriting,Value share of loans of SUP polymer production,Value share of equity underwriting of SUP polymer production,Value share of bonds underwriting of SUP polymer production,Total value share of lending & underwriting of SUP polymer production,Ranking,Rank_country,CITCULARITY_SCORE_PRODUCER,scores,category,OVERALL_CICULARITY,CIRCULARITY_RATINGS,STATUS,status_total,Investors,producers_,Table Name,base,table Name 2,Country of Impact1,SUP per capita use (kg per user),Net SUP generation MMT()
0,1,ExxonMobil,No. of assets,55,9,Kingdom of Saudi Arabia,Saudi Arabia,State Owner,23,"1,896.40",31,1,Barclays,United Kingdom,477,23,68.3,3.1,0.7,1.5,5.4,12,2,ExxonMobil,D-,overall score (A-E),ExxonMobil,A,0,0,People's Republic of China,ExxonMobil,Orders,SUP,Orders,Australia,59,1.5
1,1,ExxonMobil,Production of in-scope polymers,11.2,9,Peoples Republic of China,China,State Owner,28,192.2,6,3,JPMorgan Chase,United States,636,28,90.5,2.7,0.3,2,5,1,10,Dow,C-,overall score (A-E),Dow,A,0,0,kingdom of Saudi Arabia,ExxonMobil,Orders,SUP,Orders,Brazil,13,2.8
2,1,ExxonMobil,Flexible format contribution to SUP waste,4.7,9,Emirate of Abu Dhabi,UAE,State Owner,8,N/A,4.5,2,Citigroup,United States,746,32,96.7,2.8,0.4,1.9,5.1,2,9,Sinopec,D-,overall score (A-E),Sinopec,A,0,0,Vanguard Group,ExxonMobil,Orders,SUP,Orders,Canada,34,1.5
3,1,ExxonMobil,Rigid format contribution to SUP waste,1.2,9,Ambani Family,India,Private Institution or Individual,1,65.8,2.5,4,Bank of America,United States,561,27,73.3,2.9,0.1,1.2,4.2,3,11,Indorama Ventures,C,overall score (A-E),Indorama Ventures,A,0,0,BlackRock,ExxonMobil,Orders,SUP,Orders,China,18,25.4
4,1,ExxonMobil,Total contribution to SUP waste,5.9,9,Vanguard Group,United States,Institutional Asset Manager,97,68.9,2.2,5,HSBC,United Kingdom,600,36,68.5,3.1,0.2,1.4,4.7,13,3,Saudi Aramco,E,overall score (A-E),Saudi Aramco,A,0,0,Capital Group,ExxonMobil,Orders,SUP,Orders,France,36,2.3
5,2,Dow,No. of assets,54,14,Canopus International,Thailand,Private Institution or Individual,1,4.7,2.2,6,Mitsubishi UFJ Financial,Japan,599,32,54.3,2.1,0,0.8,2.9,17,4,PetroChina,E,overall score (A-E),PetroChina,A,0,0,State Street,ExxonMobil,Orders,SUP,Orders,Germany,22,1.8
6,2,Dow,Production of in-scope polymers,9.3,14,BlackRock,United States,Institutional Asset Manager,88,65.9,1.9,7,Deutsche Bank,Germany,340,23,41.7,1,0.3,0.9,2.2,24,7,LyondellBasell,C-,overall score (A-E),LyondellBasell,A,0,0,Kingdom of Norway,ExxonMobil,Orders,SUP,Orders,India,4,5.6
7,2,Dow,Flexible format contribution to SUP waste,4.7,14,Capital Group,United States,Institutional Asset Manager,19,28.9,1.8,8,Mizuho Financial,Japan,571,33,49.1,1.5,0,0.7,2.3,18,5,Reliance Industries,D-,overall score (A-E),Reliance Industries,A,0,0,Government of Japan,ExxonMobil,Orders,SUP,Orders,Indonesia,9,2.3
8,2,Dow,Rigid format contribution to SUP waste,0.9,14,Mr James Arthur Ratcliffe,Monaco,Private Institution or Individual,1,N/A,1.8,9,SMBC Group,Japan,495,32,47.4,1.5,0,0.6,2.2,19,6,Braskem,C-,overall score (A-E),Braskem,A,0,0,Republic of Korea,ExxonMobil,Orders,SUP,Orders,Italy,23,1.4
9,2,Dow,Total contribution to SUP waste,5.6,14,East Step International Holdings,Hong Kong,Private Institution or Individual,1,9.1,1.6,10,Goldman Sachs,United States,320,22,37.5,0.5,0.4,0.7,1.6,4,12,Alpek SA de CV,C-,overall score (A-E),Alpek SA de CV,A,0,0,Dimensional Fund Advisors,ExxonMobil,Orders,SUP,Orders,Japan,37,4.7
10,3,Sinopec,No. of assets,82,16,Zhejiang Rongsheng Holding Group,China,Private Institution or Individual,1,18.5,1.3,11,UniCredit,Italy,173,14,17.3,1.1,0.1,1,2.1,33,8,Borealis,C-,overall score (A-E),Borealis,A,0,0,Kingdom of Saudi Arabia,Dow,Orders,SUP,Orders,Mexico,17,2.2
11,3,Sinopec,Production of in-scope polymers,11.6,16,State of Qatar,Qatar,State Owner,5,5.2,1.3,12,BNP Paribas,France,445,29,42.5,1,0,0.7,1.7,29,14,Lotte Chemical,D-,overall score (A-E),Lotte Chemical,A,0,0,Vanguard Group,Dow,Orders,SUP,Orders,Russian federation,16,2.3
12,3,Sinopec,Flexible format contribution to SUP waste,4,16,Republic of India,India,State Owner,8,42.3,1.2,13,Credit Suisse,Switzerland,167,15,17.9,0.8,0.2,0.3,1.3,35,17,INEOS,D,overall score (A-E),INEOS,A,0,0,BlackRock,Dow,Orders,SUP,Orders,South Korea,44,2.3
13,3,Sinopec,Rigid format contribution to SUP waste,1.3,16,State Street,United States,Institutional Asset Manager,91,30.9,1,14,Morgan Stanley,United States,377,22,40.9,0.3,0.3,1,1.6,5,13,Total,D,overall score (A-E),Total,A,0,0,Capital Group,Dow,Orders,SUP,Orders,Spain,34,1.6
14,3,Sinopec,Total contribution to SUP waste,5.3,16,Access Industries,United States,Private Institution or Individual,1,6.9,1,15,Credit Agricole,France,322,25,27.3,1,0,0.6,1.7,30,15,Jiangsu Hailun Petrochemical,D-,overall score (A-E),Jiangsu Hailun Petrochemical,A,0,0,State Street,Dow,Orders,SUP,Orders,United Kingdom,44,2.4
15,4,Indorama Ventures,No. of assets,26,7,Magna Resources Corp,Singapore,Private Institution or Individual,1,5.7,0.9,16,Societe Generale,France,321,24,31.5,1,0,0.6,1.6,31,16,Far Eastern New Century,C,overall score (A-E),Far Eastern New Century,A,0,0,Kingdom of Norway,Dow,Orders,SUP,Orders,United States,53,17.2
16,4,Indorama Ventures,Production of in-scope polymers,5.1,7,Chang Gung Medical Foundation,Taiwan,Private Institution or Individual,3,7.5,0.8,17,ING Group,Netherlands,178,22,11.5,1,–,0.3,1.3,37,18,Formosa Plastics Corporation,D-,overall score (A-E),Formosa Plastics Corporation,A,0,0,Government of Japan,Dow,Orders,SUP,Orders,Vietnam,20,1.9
17,4,Indorama Ventures,Flexible format contribution to SUP waste,0.2,7,TTWF,United States,Private Institution or Individual,1,7.8,0.7,18,NatWest,United Kingdom,163,22,15.4,0.5,0,0.1,0.7,14,1,China Energy Investment Group,E,overall score (A-E),China Energy Investment Group,A,0,0,Republic of Korea,Dow,Orders,SUP,Orders1,Australia,59,1.5
18,4,Indorama Ventures,Rigid format contribution to SUP waste,4.5,7,Federation of Malaysia,Malaysia,State Owner,6,11.6,0.7,19,UBS,Switzerland,117,21,13.7,0.3,0.1,0.3,0.7,36,,PTT,C-,overall score (A-E),PTT,A,0,0,Dimensional Fund Advisors,Dow,Orders,SUP,Orders1,Brazil,13,2.8
19,4,Indorama Ventures,Total contribution to SUP waste,4.6,7,PPH Polymer Products Holdings,Cyprus,Private Institution or Individual,1,N/A,0.6,20,Bangkok Bank,Thailand,65,5,5.2,0.4,0.1,0.4,0.9,38,,China Resources,D-,overall score (A-E),China Resources,A,0,0,People's Republic of China,Sinopec,Orders,SUP,Orders1,Canada,34,1.5
20,5,Saudi Aramco,No. of assets,53,15,King Maha Vajiralongkorn,Thailand,State Owner,2,6.4,0.6,21,Lloyds Banking Group,United Kingdom,79,7,7.9,0.4,–,0.2,0.6,15,,ExxonMobil,D,Enablers score,ExxonMobil,B,0,0,Vanguard Group,Sinopec,Orders,SUP,Orders1,China,18,25.4
21,5,Saudi Aramco,Production of in-scope polymers,9.5,15,Mr Andrew Christopher Currie,Monaco,Private Institution or Individual,1,N/A,0.6,22,Raiffeisen Bank International,Austria,63,4,3.4,0.5,0,0.4,0.9,,,Dow,B,Enablers score,Dow,B,0,0,BlackRock,Sinopec,Orders,SUP,Orders1,France,36,2.3
